Figure,Source,SVG,Required
docs/figures/goalos_recursive_workflow_loop.svg,docs/figures/goalos_recursive_workflow_loop.mmd,docs/figures/goalos_recursive_workflow_loop.svg,yes
docs/figures/goalos_product_ladder.svg,docs/figures/goalos_product_ladder.mmd,docs/figures/goalos_product_ladder.svg,yes
docs/figures/goalos_proof_led_revenue_loop.svg,docs/figures/goalos_proof_led_revenue_loop.mmd,docs/figures/goalos_proof_led_revenue_loop.svg,yes
docs/figures/goalos_public_site_architecture.svg,docs/figures/goalos_public_site_architecture.mmd,docs/figures/goalos_public_site_architecture.svg,yes
docs/figures/goalos_autonomous_github_actions_website_flow.svg,docs/figures/goalos_autonomous_github_actions_website_flow.mmd,docs/figures/goalos_autonomous_github_actions_website_flow.svg,yes
docs/figures/goalos_validation_architecture.svg,docs/figures/goalos_validation_architecture.mmd,docs/figures/goalos_validation_architecture.svg,yes
docs/figures/goalos_cloud_mvp_architecture.svg,docs/figures/goalos_cloud_mvp_architecture.mmd,docs/figures/goalos_cloud_mvp_architecture.svg,yes
docs/figures/goalos_enterprise_safety_boundary.svg,docs/figures/goalos_enterprise_safety_boundary.mmd,docs/figures/goalos_enterprise_safety_boundary.svg,yes
docs/figures/goalos_web3_hybrid_architecture.svg,docs/figures/goalos_web3_hybrid_architecture.mmd,docs/figures/goalos_web3_hybrid_architecture.svg,yes
docs/figures/goalos_proof_graph_concept.svg,docs/figures/goalos_proof_graph_concept.mmd,docs/figures/goalos_proof_graph_concept.svg,yes
docs/figures/goalos_institutional_stack.svg,docs/figures/goalos_institutional_stack.mmd,docs/figures/goalos_institutional_stack.svg,yes
docs/figures/goalos_aep_standards_map.svg,docs/figures/goalos_aep_standards_map.mmd,docs/figures/goalos_aep_standards_map.svg,yes
