path,type,status
assets/QUEBEC_AI_Strategic_Engagements_Hero_HQ_2560x1280.jpg,public asset,present
assets/Quebec_AI_v0.png,public asset,present
assets/Quebec_AI_v1.png,public asset,present
assets/Quebec_AI_v13.png,public asset,present
assets/Quebec_AI_v14.png,public asset,present
assets/Quebec_AI_v15.png,public asset,present
assets/Quebec_AI_v16.png,public asset,present
assets/Quebec_AI_v18.png,public asset,present
assets/Quebec_AI_v2.png,public asset,present
assets/Quebec_AI_v20.png,public asset,present
assets/Quebec_AI_v21.png,public asset,present
assets/Quebec_AI_v25.png,public asset,present
assets/Quebec_AI_v27.png,public asset,present
assets/Quebec_AI_v28.png,public asset,present
assets/Quebec_AI_v31.png,public asset,present
assets/Quebec_AI_v32.png,public asset,present
assets/Quebec_AI_v36.png,public asset,present
assets/Quebec_AI_v37.png,public asset,present
assets/Quebec_AI_v38.png,public asset,present
assets/Quebec_AI_v39.png,public asset,present
assets/Quebec_AI_v4.png,public asset,present
assets/Quebec_AI_v40.png,public asset,present
assets/Quebec_AI_v41.png,public asset,present
assets/Quebec_AI_v43.png,public asset,present
assets/Quebec_AI_v46.png,public asset,present
assets/Quebec_AI_v47.png,public asset,present
assets/Quebec_AI_v48.png,public asset,present
assets/Quebec_AI_v49.png,public asset,present
assets/Quebec_AI_v5.png,public asset,present
assets/Quebec_AI_v51.png,public asset,present
assets/Quebec_AI_v53.png,public asset,present
assets/Quebec_AI_v55.png,public asset,present
assets/Quebec_AI_v59.png,public asset,present
assets/Quebec_AI_v60.png,public asset,present
assets/Quebec_AI_v63.png,public asset,present
assets/Quebec_AI_v64_1.png,public asset,present
assets/Quebec_AI_v66.png,public asset,present
assets/Quebec_AI_v67.png,public asset,present
assets/Quebec_AI_v68_LinkedIn.png,public asset,present
assets/Quebec_AI_v70.png,public asset,present
assets/SovereignManifestov0.png,public asset,present
assets/SovereignManifestov1.png,public asset,present
assets/SovereignManifestov2.png,public asset,present
assets/montreal_ai_v2.png,public asset,present
assets/montreal_ai_v4.png,public asset,present
assets/montreal_ai_youtube_banner_v2.png,public asset,present
assets/montreal_ai_youtube_banner_v3.png,public asset,present
assets/montreal_ai_youtube_profile_v0.png,public asset,present
assets/quebecaisealv5.png,public asset,present
assets/skillos-mark.svg,public asset,present
assets/vincentboucher_v0.png,public asset,present
assets/vincentboucher_v1.png,public asset,present
assets/vincentboucher_v2.png,public asset,present
assets/vincentboucher_v3.png,public asset,present
assets/vincentboucher_youtube_banner_v6.png,public asset,present
